2025-06-11 15:30:29,415 [INFO] [FIND_IDS] [FIND_IDS] Logger initialized
2025-06-11 15:30:30,609 [INFO] [FIND_IDS] [FIND_IDS] Saved 24 scene UUIDs to /home/mdugue/code/PhD_SAR4AGRI/PhD_SAR4AGRI/Sentinel-1/Sentinel_code/SCOUT_preprocess/data/IDs_S1_BOTH_IW_SLC_VVVH_20250401_20250531_orbitALL.csv
2025-06-11 15:30:31,607 [INFO] [DOWNLOAD] [DOWNLOAD] Starting download for product eef874bc-2a0e-44ea-9a0b-cc90ae54bde3

  0%|          | 0.00/1.00M [00:00<?, ?KiB/s]
  0%|          | 70.0/1.00M [00:00<27:56, 597KiB/s]
  0%|          | 907/1.00M [00:00<03:33, 4.69kKiB/s]
  0%|          | 1.63k/1.00M [00:00<03:00, 5.55kKiB/s]
  0%|          | 2.67k/1.00M [00:00<02:19, 7.18kKiB/s]
  0%|          | 3.40k/1.00M [00:00<04:07, 4.04kKiB/s]
  0%|          | 3.95k/1.00M [00:01<06:42, 2.48kKiB/s]
  0%|          | 4.35k/1.00M [00:01<06:38, 2.50kKiB/s]
  0%|          | 4.70k/1.00M [00:01<09:15, 1.79kKiB/s]
  0%|          | 4.97k/1.00M [00:01<09:15, 1.80kKiB/s]
  1%|          | 5.21k/1.00M [00:02<08:50, 1.88kKiB/s]
  1%|          | 5.45k/1.00M [00:02<09:09, 1.81kKiB/s]
  1%|          | 5.67k/1.00M [00:02<08:51, 1.87kKiB/s]
  1%|          | 5.88k/1.00M [00:02<09:29, 1.75kKiB/s]
  1%|          | 6.08k/1.00M [00:02<09:19, 1.78kKiB/s]
  1%|          | 6.27k/1.00M [00:02<10:09, 1.63kKiB/s]
  1%|          | 6.44k/1.00M [00:02<10:00, 1.66kKiB/s]
  1%|          | 6.62k/1.00M [00:02<09:55, 1.67kKiB/s]
  1%|          | 6.79k/1.00M [00:03<11:02, 1.50kKiB/s]
  1%|          | 6.95k/1.00M [00:03<10:56, 1.51kKiB/s]
  1%|          | 7.10k/1.00M [00:03<10:52, 1.52kKiB/s]
  1%|          | 7.26k/1.00M [00:03<10:51, 1.53kKiB/s]
  1%|          | 7.41k/1.00M [00:03<10:50, 1.53kKiB/s]
  1%|          | 7.57k/1.00M [00:03<10:49, 1.53kKiB/s]
  1%|          | 7.72k/1.00M [00:03<10:48, 1.53kKiB/s]
  1%|          | 7.88k/1.00M [00:03<10:42, 1.55kKiB/s]
  1%|          | 8.05k/1.00M [00:03<10:31, 1.57kKiB/s]
  1%|          | 8.21k/1.00M [00:03<10:35, 1.56kKiB/s]
  1%|          | 8.36k/1.00M [00:04<21:27, 771KiB/s]  
  1%|          | 8.54k/1.00M [00:04<17:25, 949KiB/s]
  1%|          | 8.71k/1.00M [00:04<15:09, 1.09kKiB/s]
  1%|          | 8.86k/1.00M [00:04<18:49, 879KiB/s]  
  1%|          | 8.98k/1.00M [00:04<19:22, 854KiB/s]
  1%|          | 9.09k/1.00M [00:05<27:27, 602KiB/s]
  1%|          | 9.24k/1.00M [00:05<22:17, 742KiB/s]
  1%|          | 9.38k/1.00M [00:05<19:11, 862KiB/s]
  1%|          | 9.49k/1.00M [00:05<18:02, 916KiB/s]
  1%|          | 9.60k/1.00M [00:05<17:10, 962KiB/s]
  1%|          | 9.77k/1.00M [00:05<14:40, 1.13kKiB/s]
  1%|          | 9.91k/1.00M [00:05<15:31, 1.06kKiB/s]
  1%|          | 10.0k/1.00M [00:06<26:31, 623KiB/s]  
  1%|          | 10.1k/1.00M [00:06<22:50, 723KiB/s]
  1%|          | 10.3k/1.00M [00:06<17:37, 937KiB/s]
  1%|          | 10.5k/1.00M [00:06<14:23, 1.15kKiB/s]
  1%|          | 10.7k/1.00M [00:06<12:27, 1.33kKiB/s]
  1%|          | 10.9k/1.00M [00:06<11:01, 1.50kKiB/s]
  1%|          | 11.1k/1.00M [00:07<10:44, 1.54kKiB/s]
  1%|          | 11.3k/1.00M [00:07<10:32, 1.57kKiB/s]
  1%|          | 11.4k/1.00M [00:07<11:39, 1.41kKiB/s]
  1%|          | 11.6k/1.00M [00:07<11:27, 1.44kKiB/s]
  1%|          | 11.7k/1.00M [00:07<11:18, 1.46kKiB/s]
  1%|          | 11.9k/1.00M [00:07<11:12, 1.47kKiB/s]
  1%|          | 12.0k/1.00M [00:07<11:07, 1.48kKiB/s]
  1%|          | 12.2k/1.00M [00:07<11:04, 1.49kKiB/s]
  1%|          | 12.3k/1.00M [00:07<11:08, 1.48kKiB/s]
  1%|          | 12.5k/1.00M [00:07<11:06, 1.48kKiB/s]
  1%|▏         | 12.6k/1.00M [00:08<10:59, 1.50kKiB/s]
  1%|▏         | 12.8k/1.00M [00:08<10:25, 1.58kKiB/s]
  1%|▏         | 13.0k/1.00M [00:08<10:26, 1.58kKiB/s]
  1%|▏         | 13.1k/1.00M [00:08<10:27, 1.57kKiB/s]
  1%|▏         | 13.3k/1.00M [00:08<11:51, 1.39kKiB/s]
  1%|▏         | 13.4k/1.00M [00:08<11:36, 1.42kKiB/s]
  1%|▏         | 13.6k/1.00M [00:08<11:24, 1.44kKiB/s]
  1%|▏         | 13.7k/1.00M [00:08<11:14, 1.46kKiB/s]
  1%|▏         | 13.9k/1.00M [00:08<10:52, 1.51kKiB/s]
  1%|▏         | 14.1k/1.00M [00:09<10:45, 1.53kKiB/s]
  1%|▏         | 14.2k/1.00M [00:09<10:33, 1.56kKiB/s]
  1%|▏         | 14.4k/1.00M [00:09<10:15, 1.60kKiB/s]
  1%|▏         | 14.6k/1.00M [00:09<10:03, 1.64kKiB/s]
  1%|▏         | 14.8k/1.00M [00:09<09:47, 1.68kKiB/s]
  1%|▏         | 14.9k/1.00M [00:09<11:23, 1.44kKiB/s]
